2023-08-03 18:18:37,562 INFO: Starting experiment with the arguments logged below.
2023-08-03 18:18:37,563 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen50_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 18:18:37,563 INFO: Setting the random number generator seed for this experiment.
2023-08-03 18:18:37,563 INFO: Initializing the multiprocessing pool.
2023-08-03 18:18:37,575 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 18:18:37,575 INFO: Setting up DEAP toolbox.
2023-08-03 18:18:37,575 INFO: Registering individual initialization method.
2023-08-03 18:18:37,575 INFO: Registering population initialization method.
2023-08-03 18:18:37,575 INFO: Registering the selection method.
2023-08-03 18:18:37,575 INFO: Registering the evaluation method.
2023-08-03 18:18:37,575 INFO: Registering the genetic operators.
2023-08-03 18:18:37,575 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 18:18:37,575 INFO: Initializing the initial population.
2023-08-03 18:18:37,630 INFO: Running the evolutionary algorithm.
2023-08-03 18:18:37,630 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 18:18:37,630 INFO: Will evaluate fitness for 50 individuals.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:45,883 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.5801128458216923, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.003843223422744428 ,use_ema=False ,ema_momentum=0.40540305124061027 ,rho=0.25259480631266706 ,epsilon=0.0003971269571982198 ,centered=True ,beta_1=0.9899639287088692 ,beta_2=0.14404368528843992 ,learning_rate_power=-0.7948077962493868 ,initial_accumulator_value=0.34370824003601563 ,l1_regularization_strength=0.6278152907950941 ,l2_regularization_strength=0.831515351841805 ,l2_shrinkage_regularization_strength=0.04866964706322807 ,beta=0.720613118115051].
2023-08-03 20:03:59,835 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.8470149729372214, momentum=0.13359583106135686 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6729249500264609 ,rho=0.3604393560460548 ,epsilon=0.0007948038313278789 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.8335167513156672 ,initial_accumulator_value=0.19228266406184713 ,l1_regularization_strength=0.34411606385383486 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.3891870795709128 ,beta=0.7299323966596429].
2023-08-03 20:03:59,835 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.8470149729372214, momentum=0.13359583106135686 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6729249500264609 ,rho=0.3604393560460548 ,epsilon=0.0007948038313278789 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.8335167513156672 ,initial_accumulator_value=0.19228266406184713 ,l1_regularization_strength=0.34411606385383486 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.3891870795709128 ,beta=0.7299323966596429].
2023-08-03 20:04:17,786 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:04:17,786 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:04:19,452 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:04:19,452 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:04:23,430 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.10199572096471354, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8317926166505266 ,rho=0.7216618165466252 ,epsilon=0.0003734095442377897 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.1854484194257523 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.9057685692559352 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.6461681771510571 ,beta=0.7299323966596429].
2023-08-03 20:04:23,431 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.10199572096471354, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8317926166505266 ,rho=0.7216618165466252 ,epsilon=0.0003734095442377897 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.1854484194257523 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.9057685692559352 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.6461681771510571 ,beta=0.7299323966596429].
2023-08-03 20:04:47,044 INFO: Applying selection operators for generation 36.
2023-08-03 20:04:47,045 INFO: Applying genetic operators for generation 36.
2023-08-03 20:04:47,050 INFO: Evaluating fitness for for generation 36.
2023-08-03 20:04:47,050 INFO: Will evaluate fitness for 31 individuals.
2023-08-03 20:04:47,604 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.7932334858939903, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6202575272929961 ,rho=0.014180526947371375 ,epsilon=0.00022715960293928555 ,centered=True ,beta_1=0.6880851471553556 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.7465239392715641 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.18435065057420386 ,beta=0.7299323966596429].
2023-08-03 20:04:47,604 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.7932334858939903, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6202575272929961 ,rho=0.014180526947371375 ,epsilon=0.00022715960293928555 ,centered=True ,beta_1=0.6880851471553556 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.7465239392715641 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.18435065057420386 ,beta=0.7299323966596429].
2023-08-03 20:04:47,665 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:04:47,665 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:04:47,680 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:04:47,680 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:04:47,692 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:04:47,692 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:07,982 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.493624193816534, momentum=0.13359583106135686 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.8317926166505266 ,rho=0.9165837074542704 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.33940211515721197 ,beta_2=0.8628908085217402 ,learning_rate_power=-0.6897270668910228 ,initial_accumulator_value=0.09917805878110764 ,l1_regularization_strength=0.2535507808569927 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:07,982 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.493624193816534, momentum=0.13359583106135686 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.8317926166505266 ,rho=0.9165837074542704 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.33940211515721197 ,beta_2=0.8628908085217402 ,learning_rate_power=-0.6897270668910228 ,initial_accumulator_value=0.09917805878110764 ,l1_regularization_strength=0.2535507808569927 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:08,531 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:08,531 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:08,573 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:08,573 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:12,602 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:12,602 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:28,927 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.5454036823655923, momentum=0.1297447582640694 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6853252132523768 ,rho=0.49316009528602256 ,epsilon=0.0006482926441516707 ,centered=True ,beta_1=0.6471445716932329 ,beta_2=0.6319399929175796 ,learning_rate_power=-0.9032772543427666 ,initial_accumulator_value=0.2322506887425696 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.19039580537566603 ,beta=0.7299323966596429].
2023-08-03 20:05:28,927 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.5454036823655923, momentum=0.1297447582640694 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6853252132523768 ,rho=0.49316009528602256 ,epsilon=0.0006482926441516707 ,centered=True ,beta_1=0.6471445716932329 ,beta_2=0.6319399929175796 ,learning_rate_power=-0.9032772543427666 ,initial_accumulator_value=0.2322506887425696 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.19039580537566603 ,beta=0.7299323966596429].
2023-08-03 20:05:28,949 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:28,949 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:31,943 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:31,943 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:32,565 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:32,565 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:49,257 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:49,257 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:52,592 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:52,592 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 20:05:52,765 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
