2023-08-04 01:45:47,098 INFO: Starting experiment with the arguments logged below.
2023-08-04 01:45:47,099 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen100_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-04 01:45:47,099 INFO: Setting the random number generator seed for this experiment.
2023-08-04 01:45:47,099 INFO: Initializing the multiprocessing pool.
2023-08-04 01:45:47,129 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-04 01:45:47,129 INFO: Setting up DEAP toolbox.
2023-08-04 01:45:47,129 INFO: Registering individual initialization method.
2023-08-04 01:45:47,129 INFO: Registering population initialization method.
2023-08-04 01:45:47,130 INFO: Registering the selection method.
2023-08-04 01:45:47,130 INFO: Registering the evaluation method.
2023-08-04 01:45:47,130 INFO: Registering the genetic operators.
2023-08-04 01:45:47,130 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-04 01:45:47,130 INFO: Initializing the initial population.
2023-08-04 01:45:47,185 INFO: Running the evolutionary algorithm.
2023-08-04 01:45:47,185 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-04 01:45:47,185 INFO: Will evaluate fitness for 50 individuals.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:46:09,672 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9760099222962091, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0073291270501701965 ,use_ema=False ,ema_momentum=0.8947146415193855 ,rho=0.30385755142233895 ,epsilon=3.2296883658092343e-06 ,centered=False ,beta_1=0.5272531464838962 ,beta_2=0.7124870806014943 ,learning_rate_power=-0.8017585427797498 ,initial_accumulator_value=0.35510384912242055 ,l1_regularization_strength=0.178969108113453 ,l2_regularization_strength=0.6980254259543099 ,l2_shrinkage_regularization_strength=0.7959675852896005 ,beta=0.45303490229209564].
2023-08-04 05:01:42,016 INFO: Applying selection operators for generation 70.
2023-08-04 05:01:42,016 INFO: Applying genetic operators for generation 70.
2023-08-04 05:01:42,022 INFO: Evaluating fitness for for generation 70.
2023-08-04 05:01:42,023 INFO: Will evaluate fitness for 28 individuals.
2023-08-04 05:01:42,588 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:01:42,588 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:01:42,611 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:01:42,611 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:01:42,616 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.03741880586660096 ,epsilon=0.0009963152955416782 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.04082756293888978 ,learning_rate_power=-0.8610600234036511 ,initial_accumulator_value=0.5230063442286805 ,l1_regularization_strength=0.9155524961793186 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:01:42,617 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.03741880586660096 ,epsilon=0.0009963152955416782 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.04082756293888978 ,learning_rate_power=-0.8610600234036511 ,initial_accumulator_value=0.5230063442286805 ,l1_regularization_strength=0.9155524961793186 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:01:42,625 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:01:42,625 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:00,725 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:00,725 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:00,784 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:00,785 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:00,951 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.524769741636016, momentum=0.08802877779168283 ,nesterov=True ,amsgrad=True ,weight_decay=0.004808002083297706 ,use_ema=True ,ema_momentum=0.7335120052934381 ,rho=0.49857783269690326 ,epsilon=0.000678063237557172 ,centered=True ,beta_1=0.37636792905641103 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.8023807391971122 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.5453699303889945 ,beta=0.26711024490681734].
2023-08-04 05:02:00,951 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.524769741636016, momentum=0.08802877779168283 ,nesterov=True ,amsgrad=True ,weight_decay=0.004808002083297706 ,use_ema=True ,ema_momentum=0.7335120052934381 ,rho=0.49857783269690326 ,epsilon=0.000678063237557172 ,centered=True ,beta_1=0.37636792905641103 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.8023807391971122 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.5453699303889945 ,beta=0.26711024490681734].
2023-08-04 05:02:08,884 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:08,884 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:18,807 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:18,807 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:19,870 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:19,870 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:27,167 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:27,168 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:28,560 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:28,561 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:37,890 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:37,891 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:38,301 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:38,302 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:45,325 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:45,325 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:47,050 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:47,051 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:56,372 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:56,373 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:56,615 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:02:56,615 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:03:03,373 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=False ,beta_1=0.6992054738661454 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.37321900010244735 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.4328186888850155 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.7791983363495494 ,beta=0.7471430192536614].
2023-08-04 05:03:03,374 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=False ,beta_1=0.6992054738661454 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.37321900010244735 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.4328186888850155 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.7791983363495494 ,beta=0.7471430192536614].
