2023-08-03 18:15:17,917 INFO: Starting experiment with the arguments logged below.
2023-08-03 18:15:17,917 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop20_gen40_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=20, ngen=40, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 18:15:17,917 INFO: Setting the random number generator seed for this experiment.
2023-08-03 18:15:17,917 INFO: Initializing the multiprocessing pool.
2023-08-03 18:15:17,927 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 18:15:17,927 INFO: Setting up DEAP toolbox.
2023-08-03 18:15:17,927 INFO: Registering individual initialization method.
2023-08-03 18:15:17,927 INFO: Registering population initialization method.
2023-08-03 18:15:17,927 INFO: Registering the selection method.
2023-08-03 18:15:17,927 INFO: Registering the evaluation method.
2023-08-03 18:15:17,927 INFO: Registering the genetic operators.
2023-08-03 18:15:17,927 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 18:15:17,927 INFO: Initializing the initial population.
2023-08-03 18:15:17,950 INFO: Running the evolutionary algorithm.
2023-08-03 18:15:17,950 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 18:15:17,950 INFO: Will evaluate fitness for 20 individuals.
2023-08-03 18:15:19,572 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:15:19,572 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:25,232 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.2227988821180935, momentum=0.7944230206920849 ,nesterov=True ,amsgrad=False ,weight_decay=0.00800500614084864 ,use_ema=False ,ema_momentum=0.9998020806514435 ,rho=0.7713249155735865 ,epsilon=0.000968002341529183 ,centered=True ,beta_1=0.7785767471828772 ,beta_2=0.9528098391114165 ,learning_rate_power=-0.9161094096958404 ,initial_accumulator_value=0.3890359377770447 ,l1_regularization_strength=0.9914302166182112 ,l2_regularization_strength=0.4638993657485858 ,l2_shrinkage_regularization_strength=0.8967539409456841 ,beta=0.23863920104393765].
2023-08-03 19:34:50,981 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.3672249433065684, momentum=0.2404077417958146 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.7922468187907331 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.8960135249519232 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.46061403733201645 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.23563047980508722].
2023-08-03 19:34:50,982 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.3672249433065684, momentum=0.2404077417958146 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.7922468187907331 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.8960135249519232 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.46061403733201645 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.23563047980508722].
2023-08-03 19:35:05,390 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:35:05,391 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:35:17,163 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.09367006063371486, momentum=0.72154498732575 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.8818202216422821 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.6716823638455722 ,initial_accumulator_value=0.9526075320021029 ,l1_regularization_strength=0.9869277976765867 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.885514136749765].
2023-08-03 19:35:17,163 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.09367006063371486, momentum=0.72154498732575 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.8818202216422821 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.6716823638455722 ,initial_accumulator_value=0.9526075320021029 ,l1_regularization_strength=0.9869277976765867 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.885514136749765].
2023-08-03 19:35:27,688 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.0729444459850841, momentum=0.45244343850529356 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.8637856287188946 ,rho=0.4865673081427724 ,epsilon=0.0007712614300004156 ,centered=True ,beta_1=0.9261724075436847 ,beta_2=0.0587864691769715 ,learning_rate_power=-0.34658618252823403 ,initial_accumulator_value=0.7524880491388458 ,l1_regularization_strength=0.38520324920535987 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.782523966623468 ,beta=0.24243992804675363].
2023-08-03 19:35:27,688 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.0729444459850841, momentum=0.45244343850529356 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.8637856287188946 ,rho=0.4865673081427724 ,epsilon=0.0007712614300004156 ,centered=True ,beta_1=0.9261724075436847 ,beta_2=0.0587864691769715 ,learning_rate_power=-0.34658618252823403 ,initial_accumulator_value=0.7524880491388458 ,l1_regularization_strength=0.38520324920535987 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.782523966623468 ,beta=0.24243992804675363].
2023-08-03 19:36:04,117 INFO: Applying selection operators for generation 32.
2023-08-03 19:36:04,118 INFO: Applying genetic operators for generation 32.
2023-08-03 19:36:04,121 INFO: Evaluating fitness for for generation 32.
2023-08-03 19:36:04,121 INFO: Will evaluate fitness for 12 individuals.
2023-08-03 19:36:04,642 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:36:04,642 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:36:04,645 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.31096558093384297, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0006233963215392142 ,use_ema=True ,ema_momentum=0.42715347960570316 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=True ,beta_1=0.3059441303683468 ,beta_2=0.7085367403388123 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.4056712147220669 ,l1_regularization_strength=0.3361662507508201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.015604997541395327 ,beta=0.3154390517428888].
2023-08-03 19:36:04,645 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.31096558093384297, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0006233963215392142 ,use_ema=True ,ema_momentum=0.42715347960570316 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=True ,beta_1=0.3059441303683468 ,beta_2=0.7085367403388123 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.4056712147220669 ,l1_regularization_strength=0.3361662507508201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.015604997541395327 ,beta=0.3154390517428888].
2023-08-03 19:36:26,789 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:36:26,789 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:36:26,834 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.338767002552149, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=True ,beta_1=0.3059441303683468 ,beta_2=0.4633158306148326 ,learning_rate_power=-0.3888909897819436 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.5421417884994019 ,beta=0.3154390517428888].
2023-08-03 19:36:26,835 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.338767002552149, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=True ,beta_1=0.3059441303683468 ,beta_2=0.4633158306148326 ,learning_rate_power=-0.3888909897819436 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.5421417884994019 ,beta=0.3154390517428888].
2023-08-03 19:36:47,390 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:36:47,390 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:36:48,842 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.72154498732575 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.8818202216422821 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.6716823638455722 ,initial_accumulator_value=0.9526075320021029 ,l1_regularization_strength=0.9869277976765867 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:36:48,842 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.72154498732575 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.8818202216422821 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.6716823638455722 ,initial_accumulator_value=0.9526075320021029 ,l1_regularization_strength=0.9869277976765867 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:37:09,159 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.09367006063371486, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.885514136749765].
2023-08-03 19:37:09,159 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.09367006063371486, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.885514136749765].
2023-08-03 19:37:10,931 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:37:10,931 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:37:29,882 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:37:29,882 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:37:32,646 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.13360046466576403, momentum=0.4584238238220413 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.2853502527944791 ,learning_rate_power=-0.1762375219112463 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.4362424442812868 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.8136633372423328].
2023-08-03 19:37:32,646 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.13360046466576403, momentum=0.4584238238220413 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.2853502527944791 ,learning_rate_power=-0.1762375219112463 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.4362424442812868 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.8136633372423328].
2023-08-03 19:37:51,069 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.16937036502019864, momentum=0.15089375569801533 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.2490116279950112 ,rho=0.48762439141763514 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.5034371042484009 ,learning_rate_power=-0.7125378350131019 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.12218771762561487 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.7936553803339603].
2023-08-03 19:37:51,069 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.16937036502019864, momentum=0.15089375569801533 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.2490116279950112 ,rho=0.48762439141763514 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.5034371042484009 ,learning_rate_power=-0.7125378350131019 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.12218771762561487 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.7936553803339603].
2023-08-03 19:37:54,467 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.846653567587884, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.3831223404773775 ,initial_accumulator_value=0.6717663498813932 ,l1_regularization_strength=0.6256109383128585 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.852882854092062 ,beta=0.015247663764395458].
2023-08-03 19:37:54,467 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.846653567587884, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.3831223404773775 ,initial_accumulator_value=0.6717663498813932 ,l1_regularization_strength=0.6256109383128585 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.852882854092062 ,beta=0.015247663764395458].
2023-08-03 19:38:21,311 INFO: Applying selection operators for generation 33.
2023-08-03 19:38:21,312 INFO: Applying genetic operators for generation 33.
2023-08-03 19:38:21,316 INFO: Evaluating fitness for for generation 33.
2023-08-03 19:38:21,317 INFO: Will evaluate fitness for 11 individuals.
2023-08-03 19:38:22,875 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:38:22,876 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:38:22,885 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.5218358556304744, momentum=0.8685861420386338 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6370527607540658 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=True ,beta_1=0.8987621020374619 ,beta_2=0.5505957402121863 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.31168061683243165 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.8093531837905013 ,beta=0.3154390517428888].
2023-08-03 19:38:22,886 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.5218358556304744, momentum=0.8685861420386338 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6370527607540658 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=True ,beta_1=0.8987621020374619 ,beta_2=0.5505957402121863 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.31168061683243165 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.8093531837905013 ,beta=0.3154390517428888].
2023-08-03 19:38:44,272 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:38:44,272 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:38:44,571 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.7272698749313842 ,nesterov=True ,amsgrad=False ,weight_decay=0.005634848378574174 ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0004471097121156106 ,centered=True ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.04966304783196518 ,l1_regularization_strength=0.042523556611569036 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.37914506391080294 ,beta=0.3154390517428888].
