2023-08-03 19:51:11,489 INFO: Starting experiment with the arguments logged below.
2023-08-03 19:51:11,489 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop25_gen50_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=25, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 19:51:11,489 INFO: Setting the random number generator seed for this experiment.
2023-08-03 19:51:11,489 INFO: Initializing the multiprocessing pool.
2023-08-03 19:51:11,499 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 19:51:11,499 INFO: Setting up DEAP toolbox.
2023-08-03 19:51:11,499 INFO: Registering individual initialization method.
2023-08-03 19:51:11,499 INFO: Registering population initialization method.
2023-08-03 19:51:11,499 INFO: Registering the selection method.
2023-08-03 19:51:11,499 INFO: Registering the evaluation method.
2023-08-03 19:51:11,499 INFO: Registering the genetic operators.
2023-08-03 19:51:11,499 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 19:51:11,499 INFO: Initializing the initial population.
2023-08-03 19:51:11,526 INFO: Running the evolutionary algorithm.
2023-08-03 19:51:11,526 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 19:51:11,526 INFO: Will evaluate fitness for 25 individuals.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,470 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:18,098 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.330080967379902, momentum=0.057127231592903116 ,nesterov=True ,amsgrad=False ,weight_decay=0.004040331757426189 ,use_ema=False ,ema_momentum=0.3722048328194715 ,rho=0.26662046257046423 ,epsilon=0.0004878598020056084 ,centered=True ,beta_1=0.27266930542749956 ,beta_2=0.22627303978619318 ,learning_rate_power=-0.6657673809926372 ,initial_accumulator_value=0.11934283355112707 ,l1_regularization_strength=0.8157354392603788 ,l2_regularization_strength=0.14073302984160163 ,l2_shrinkage_regularization_strength=0.07443772017613659 ,beta=0.9287854568207009].
2023-08-03 22:04:54,188 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:04:54,188 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:05:11,628 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:05:11,629 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:05:16,671 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.13805896088340264, momentum=0.2984764951380342 ,nesterov=True ,amsgrad=False ,weight_decay=0.009671666627009527 ,use_ema=False ,ema_momentum=0.583104906338875 ,rho=0.0016800466823987392 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.43067065582845776 ,learning_rate_power=-0.9873895710743658 ,initial_accumulator_value=0.1630680330273666 ,l1_regularization_strength=0.26636491625621095 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.14391432103452728 ,beta=0.33882368709203625].
2023-08-03 22:05:16,671 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.13805896088340264, momentum=0.2984764951380342 ,nesterov=True ,amsgrad=False ,weight_decay=0.009671666627009527 ,use_ema=False ,ema_momentum=0.583104906338875 ,rho=0.0016800466823987392 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.43067065582845776 ,learning_rate_power=-0.9873895710743658 ,initial_accumulator_value=0.1630680330273666 ,l1_regularization_strength=0.26636491625621095 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.14391432103452728 ,beta=0.33882368709203625].
2023-08-03 22:05:32,986 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:05:32,986 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:05:45,262 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:05:45,263 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:05:54,147 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:05:54,147 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:06:08,508 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:06:08,508 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:06:16,355 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:06:16,355 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:06:31,579 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.0691656806423363, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.5566387209826282 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.6621092288972511 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.746177713489874 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.7327253631045777 ,beta=0.5846834534721694].
2023-08-03 22:06:31,579 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.0691656806423363, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.5566387209826282 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.6621092288972511 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.746177713489874 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.7327253631045777 ,beta=0.5846834534721694].
2023-08-03 22:06:37,816 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:06:37,816 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:06:59,220 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6585307501904423 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.6439951285780339 ,learning_rate_power=-0.25517438153088856 ,initial_accumulator_value=0.47482850248005426 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.00044999398576894833 ,beta=0.8703988767995134].
2023-08-03 22:06:59,220 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6585307501904423 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.6439951285780339 ,learning_rate_power=-0.25517438153088856 ,initial_accumulator_value=0.47482850248005426 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.00044999398576894833 ,beta=0.8703988767995134].
2023-08-03 22:07:33,728 INFO: Applying selection operators for generation 48.
2023-08-03 22:07:33,729 INFO: Applying genetic operators for generation 48.
2023-08-03 22:07:33,736 INFO: Evaluating fitness for for generation 48.
2023-08-03 22:07:33,736 INFO: Will evaluate fitness for 19 individuals.
2023-08-03 22:07:34,464 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:07:34,464 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:07:34,505 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.8488850681968727, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.95271283170719 ,rho=0.20336249691579233 ,epsilon=0.0008895569317710869 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.6549269863327931 ,initial_accumulator_value=0.422339051939035 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.3792836043109994 ,beta=0.3086363223038543].
2023-08-03 22:07:34,506 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.8488850681968727, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.95271283170719 ,rho=0.20336249691579233 ,epsilon=0.0008895569317710869 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.6549269863327931 ,initial_accumulator_value=0.422339051939035 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.3792836043109994 ,beta=0.3086363223038543].
2023-08-03 22:07:58,070 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.9157585449301547, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.6040551685277668 ,learning_rate_power=-0.301601129900951 ,initial_accumulator_value=0.11119941435608616 ,l1_regularization_strength=0.442456332859702 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.45756021106905664 ,beta=0.44744651128481083].
2023-08-03 22:07:58,071 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.9157585449301547, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.6040551685277668 ,learning_rate_power=-0.301601129900951 ,initial_accumulator_value=0.11119941435608616 ,l1_regularization_strength=0.442456332859702 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.45756021106905664 ,beta=0.44744651128481083].
2023-08-03 22:07:59,247 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:07:59,248 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:08:20,554 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.4778266600621358, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0017510616161091435 ,use_ema=True ,ema_momentum=0.08722936503735268 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.6871734479971415 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.018512817093014222 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.2989059173997636 ,beta=0.9102438925496156].
2023-08-03 22:08:20,554 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.4778266600621358, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0017510616161091435 ,use_ema=True ,ema_momentum=0.08722936503735268 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.6871734479971415 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.018512817093014222 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.2989059173997636 ,beta=0.9102438925496156].
2023-08-03 22:08:36,900 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.3025030178372493, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.7209818504097835 ,rho=0.6642081018732957 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9786671214783298 ,beta_2=0.5541220050967653 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.9532008007540671 ,beta=0.33882368709203625].
2023-08-03 22:08:36,901 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.3025030178372493, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.7209818504097835 ,rho=0.6642081018732957 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9786671214783298 ,beta_2=0.5541220050967653 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.9532008007540671 ,beta=0.33882368709203625].
2023-08-03 22:08:45,745 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.060004489941893446, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.08561485008842795 ,epsilon=0.0008735996753214962 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.5379217034351556 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.4844074491615251 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.24940532797212323 ,beta=0.293061699480368].
2023-08-03 22:08:45,745 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.060004489941893446, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.08561485008842795 ,epsilon=0.0008735996753214962 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.5379217034351556 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.4844074491615251 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.24940532797212323 ,beta=0.293061699480368].
2023-08-03 22:09:03,905 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0033915707927117357 ,use_ema=False ,ema_momentum=0.30662002668263666 ,rho=0.9987292409914932 ,epsilon=0.0004037646237321606 ,centered=False ,beta_1=0.787268970022264 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.349180831462937 ,initial_accumulator_value=0.2538886287101396 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.9582907385000916].
2023-08-03 22:09:03,905 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0033915707927117357 ,use_ema=False ,ema_momentum=0.30662002668263666 ,rho=0.9987292409914932 ,epsilon=0.0004037646237321606 ,centered=False ,beta_1=0.787268970022264 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.349180831462937 ,initial_accumulator_value=0.2538886287101396 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.9582907385000916].
2023-08-03 22:09:11,888 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
