2023-08-22 05:54:00,537 INFO: Starting experiment with the arguments logged below.
2023-08-22 05:54:00,538 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen100_alexnet_tou20_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-22 05:54:00,538 INFO: Setting the random number generator seed for this experiment.
2023-08-22 05:54:00,538 INFO: Initializing the multiprocessing pool.
2023-08-22 05:54:00,550 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 05:54:00,550 INFO: Setting up DEAP toolbox.
2023-08-22 05:54:00,550 INFO: Registering individual initialization method.
2023-08-22 05:54:00,550 INFO: Registering population initialization method.
2023-08-22 05:54:00,550 INFO: Registering the selection method.
2023-08-22 05:54:00,550 INFO: Registering the evaluation method.
2023-08-22 05:54:00,550 INFO: Registering the genetic operators.
2023-08-22 05:54:00,550 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 05:54:00,550 INFO: Initializing the initial population.
2023-08-22 05:54:00,577 INFO: Running the evolutionary algorithm.
2023-08-22 05:54:00,577 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 05:54:00,577 INFO: Will evaluate fitness for 100 individuals.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:08,734 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.393939393939394, momentum=0.13131313131313133 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.797979797979798 ,rho=0.8686868686868687 ,epsilon=0.0007070707363636364 ,centered=True ,beta_1=0.22222222222222224 ,beta_2=0.38383838383838387 ,learning_rate_power=-0.4444444444444444 ,initial_accumulator_value=0.686868686868687 ,l1_regularization_strength=0.20202020202020204 ,l2_regularization_strength=0.06060606060606061 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.8585858585858587].
2023-08-22 08:21:01,730 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:21:01,730 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:21:08,843 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:21:08,843 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:21:17,352 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:21:17,352 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:21:19,412 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=False ,beta_1=0.797979797979798 ,beta_2=0.0 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.6363636363636365 ,l1_regularization_strength=0.0 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.696969696969697 ,beta=0.30303030303030304].
2023-08-22 08:21:19,413 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=False ,beta_1=0.797979797979798 ,beta_2=0.0 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.6363636363636365 ,l1_regularization_strength=0.0 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.696969696969697 ,beta=0.30303030303030304].
2023-08-22 08:21:22,040 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:21:22,040 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:21:29,655 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:21:29,656 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:21:38,511 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:21:38,512 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:21:38,940 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.787878787878788, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0014150000000000002 ,use_ema=True ,ema_momentum=0.7070707070707072 ,rho=0.9090909090909092 ,epsilon=0.0005858586272727272 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.5050505050505051 ,learning_rate_power=-0.010101010101010055 ,initial_accumulator_value=0.6262626262626263 ,l1_regularization_strength=0.8383838383838385 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.888888888888889 ,beta=0.494949494949495].
2023-08-22 08:21:38,940 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.787878787878788, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0014150000000000002 ,use_ema=True ,ema_momentum=0.7070707070707072 ,rho=0.9090909090909092 ,epsilon=0.0005858586272727272 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.5050505050505051 ,learning_rate_power=-0.010101010101010055 ,initial_accumulator_value=0.6262626262626263 ,l1_regularization_strength=0.8383838383838385 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.888888888888889 ,beta=0.494949494949495].
2023-08-22 08:21:42,282 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:21:42,282 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:21:49,809 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.494949494949495, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.0032330000000000006 ,use_ema=True ,ema_momentum=0.5252525252525253 ,rho=0.9090909090909092 ,epsilon=0.0005454545909090909 ,centered=True ,beta_1=0.8383838383838385 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.02020202020202011 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.9696969696969697 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.04040404040404041].
2023-08-22 08:21:49,809 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.494949494949495, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.0032330000000000006 ,use_ema=True ,ema_momentum=0.5252525252525253 ,rho=0.9090909090909092 ,epsilon=0.0005454545909090909 ,centered=True ,beta_1=0.8383838383838385 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.02020202020202011 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.9696969696969697 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.04040404040404041].
2023-08-22 08:21:59,043 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4040404040404041, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.0047480000000000005 ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.5858585858585859 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.14141414141414144 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.6565656565656566 ,l1_regularization_strength=0.13131313131313133 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.7070707070707072 ,beta=0.595959595959596].
2023-08-22 08:21:59,043 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4040404040404041, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.0047480000000000005 ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.5858585858585859 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.14141414141414144 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.6565656565656566 ,l1_regularization_strength=0.13131313131313133 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.7070707070707072 ,beta=0.595959595959596].
2023-08-22 08:22:03,001 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:22:03,001 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:22:04,943 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.08080808080808081 ,rho=0.9090909090909092 ,epsilon=9.09091818181818e-05 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.393939393939394 ,beta=0.595959595959596].
2023-08-22 08:22:04,943 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.08080808080808081 ,rho=0.9090909090909092 ,epsilon=9.09091818181818e-05 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.393939393939394 ,beta=0.595959595959596].
2023-08-22 08:22:15,630 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:22:15,630 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:22:23,422 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:22:23,423 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:22:25,191 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:22:25,191 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:22:30,101 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:22:30,102 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:22:36,431 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:22:36,431 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:22:43,652 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:22:43,653 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 08:22:45,581 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.24242424242424243, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6060606060606061 ,rho=0.3535353535353536 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.27272727272727276 ,beta=0.07070707070707072].
