2023-08-03 20:52:26,664 INFO: Starting experiment with the arguments logged below.
2023-08-03 20:52:26,665 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen50_alexnet_tou20_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 20:52:26,665 INFO: Setting the random number generator seed for this experiment.
2023-08-03 20:52:26,665 INFO: Initializing the multiprocessing pool.
2023-08-03 20:52:26,678 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 20:52:26,679 INFO: Setting up DEAP toolbox.
2023-08-03 20:52:26,679 INFO: Registering individual initialization method.
2023-08-03 20:52:26,679 INFO: Registering population initialization method.
2023-08-03 20:52:26,679 INFO: Registering the selection method.
2023-08-03 20:52:26,679 INFO: Registering the evaluation method.
2023-08-03 20:52:26,679 INFO: Registering the genetic operators.
2023-08-03 20:52:26,679 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 20:52:26,679 INFO: Initializing the initial population.
2023-08-03 20:52:26,791 INFO: Running the evolutionary algorithm.
2023-08-03 20:52:26,791 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 20:52:26,791 INFO: Will evaluate fitness for 100 individuals.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:35,055 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.5563145721366943, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.13684072087261068 ,rho=0.5646910253712064 ,epsilon=0.0003998685818812553 ,centered=True ,beta_1=0.5630565652386098 ,beta_2=0.8729454847181572 ,learning_rate_power=-0.34334134573281727 ,initial_accumulator_value=0.7769291321101152 ,l1_regularization_strength=0.6531445030131748 ,l2_regularization_strength=0.21806220343287497 ,l2_shrinkage_regularization_strength=0.6721410111969311 ,beta=0.08899086995609395].
2023-08-04 00:23:51,211 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.45840165525692256, momentum=0.7135758585877534 ,nesterov=True ,amsgrad=False ,weight_decay=0.0011225381915717547 ,use_ema=True ,ema_momentum=0.7343019288341867 ,rho=0.241318292415297 ,epsilon=0.0007624594057368002 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.645652316121051 ,l1_regularization_strength=0.9832956634315374 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4952752731129013].
2023-08-04 00:23:51,221 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.02407199004153382, momentum=0.5272773926172571 ,nesterov=False ,amsgrad=False ,weight_decay=0.007338247019910083 ,use_ema=True ,ema_momentum=0.4167526161775721 ,rho=0.0657716821032277 ,epsilon=0.00040340940171944837 ,centered=True ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.04637443876945635 ,initial_accumulator_value=0.7966344566061568 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.9999178955963949 ,beta=0.19783998107227596].
2023-08-04 00:23:51,222 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.02407199004153382, momentum=0.5272773926172571 ,nesterov=False ,amsgrad=False ,weight_decay=0.007338247019910083 ,use_ema=True ,ema_momentum=0.4167526161775721 ,rho=0.0657716821032277 ,epsilon=0.00040340940171944837 ,centered=True ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.04637443876945635 ,initial_accumulator_value=0.7966344566061568 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.9999178955963949 ,beta=0.19783998107227596].
2023-08-04 00:23:51,235 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:23:51,235 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:23:51,236 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:23:51,236 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:24:09,938 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:24:09,938 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:24:10,980 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:24:10,980 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:24:17,837 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.47769831229009097, momentum=0.9625787779301865 ,nesterov=False ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.7480433752287673 ,epsilon=7.760073173898043e-05 ,centered=False ,beta_1=0.3550390817765322 ,beta_2=0.4430249332587278 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.5754237288960188 ,l1_regularization_strength=0.5298397653389973 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.881484026241154 ,beta=0.4867117551638871].
2023-08-04 00:24:17,838 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.47769831229009097, momentum=0.9625787779301865 ,nesterov=False ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.7480433752287673 ,epsilon=7.760073173898043e-05 ,centered=False ,beta_1=0.3550390817765322 ,beta_2=0.4430249332587278 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.5754237288960188 ,l1_regularization_strength=0.5298397653389973 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.881484026241154 ,beta=0.4867117551638871].
2023-08-04 00:24:18,085 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:24:18,085 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:24:29,493 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=False ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.38760746762368503 ,rho=0.4982631847753941 ,epsilon=0.0003091333022535576 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.7085822001362644 ,learning_rate_power=-0.5979022407723711 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.564686599092519 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.8361844505745071 ,beta=0.7468873225056837].
2023-08-04 00:24:29,494 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=False ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.38760746762368503 ,rho=0.4982631847753941 ,epsilon=0.0003091333022535576 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.7085822001362644 ,learning_rate_power=-0.5979022407723711 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.564686599092519 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.8361844505745071 ,beta=0.7468873225056837].
2023-08-04 00:24:30,158 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.27938170167124254 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.9556035249361327 ,beta_2=0.6188494016508694 ,learning_rate_power=-0.6424042156609538 ,initial_accumulator_value=0.45747688859948654 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.9244721517568234 ,beta=0.4867117551638871].
2023-08-04 00:24:30,158 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.27938170167124254 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.9556035249361327 ,beta_2=0.6188494016508694 ,learning_rate_power=-0.6424042156609538 ,initial_accumulator_value=0.45747688859948654 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.9244721517568234 ,beta=0.4867117551638871].
2023-08-04 00:24:36,709 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.5954430832477751, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=False ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.00017003551198665074 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.4940832051714158 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.24256027598672814].
2023-08-04 00:24:36,710 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.5954430832477751, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=False ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.00017003551198665074 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.4940832051714158 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.24256027598672814].
2023-08-04 00:24:37,169 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:24:37,169 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:24:49,252 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.3584735359019149, momentum=0.6071418289807322 ,nesterov=True ,amsgrad=True ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.9985945791043411 ,rho=0.5347135073519238 ,epsilon=0.00046876946059090766 ,centered=True ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.3277829461475884 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.6614142037349282 ,beta=0.4867117551638871].
2023-08-04 00:24:49,252 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.3584735359019149, momentum=0.6071418289807322 ,nesterov=True ,amsgrad=True ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.9985945791043411 ,rho=0.5347135073519238 ,epsilon=0.00046876946059090766 ,centered=True ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.3277829461475884 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.6614142037349282 ,beta=0.4867117551638871].
2023-08-04 00:24:54,911 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:24:54,911 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:24:56,094 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:24:56,094 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:24:56,370 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.6964373788225311, momentum=0.7907296693067779 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5516553978988633 ,epsilon=0.0007562550044082163 ,centered=True ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.8452712188947662 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7887620085714333 ,beta=0.040820609674456776].
2023-08-04 00:24:56,371 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.6964373788225311, momentum=0.7907296693067779 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5516553978988633 ,epsilon=0.0007562550044082163 ,centered=True ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.8452712188947662 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7887620085714333 ,beta=0.040820609674456776].
2023-08-04 00:25:13,863 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:25:13,863 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:25:15,062 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:25:15,062 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:25:16,596 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.02407199004153382, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.968477284446463 ,rho=0.4877697139874041 ,epsilon=0.0006965464706544184 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.8603066646607669 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7899531763009549 ,beta=0.34786060514629935].
2023-08-04 00:25:16,597 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.02407199004153382, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.968477284446463 ,rho=0.4877697139874041 ,epsilon=0.0006965464706544184 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.8603066646607669 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7899531763009549 ,beta=0.34786060514629935].
